time,c_star
15.08,19.851651422500193
15.085,19.83928074181389
15.09,19.82691729271875
15.095,19.81456107363565
15.1,19.802212082980855
15.105,19.789870319165765
15.11,19.777535780597116
15.115,19.765208465676732
15.120000000000001,19.752888372802012
15.125,19.740575500365317
15.13,19.72826984675453
15.135,19.715971410352587
15.14,19.703680189538044
15.145,19.69139618268453
15.15,19.679119388161173
15.155000000000001,19.66684980433225
15.16,19.654587429557576
15.165000000000001,19.64233226219228
15.17,19.630084300586823
15.175,19.617843543086998
15.18,19.605609988034182
15.185,19.59338363376502
15.19,19.581164478611473
15.195,19.568952520901238
15.200000000000001,19.55674775895711
15.205,19.54455019109751
15.21,19.532359815636333
15.215,19.520176630882908
15.22,19.50800063514192
15.225,19.495831826713772
15.23,19.48367020389413
15.235,19.471515764974374
15.24,19.459368508241248
15.245000000000001,19.44722843197717
15.25,19.43509553445992
15.255,19.422969813962922
15.26,19.410851268755255
15.265,19.398739897101443
15.27,19.386635697261557
15.275,19.374538667491343
15.280000000000001,19.362448806042178
15.285,19.350366111160994
15.290000000000001,19.33829058109024
15.295,19.326222214068284
15.3,19.31416100832882
15.305,19.302106962101355
15.31,19.29006007361107
15.315,19.27802034107878
15.32,19.26598776272093
15.325000000000001,19.25396233674975
15.33,19.241944061373125
15.335,19.229932934794665
15.34,19.217928955213665
15.345,19.205932120825235
15.35,19.19394242982018
15.355,19.18195988038494
15.36,19.169984470701948
15.365,19.158016198949284
15.370000000000001,19.146055063300693
15.375,19.13410106192595
15.38,19.122154192990493
15.385,19.110214454655544
15.39,19.09828184507829
15.395,19.086356362411635
15.4,19.074438004804275
15.405000000000001,19.062526770400847
15.41,19.050622657341858
15.415000000000001,19.038725663763717
15.42,19.02683578779852
15.425,19.014953027574553
15.43,19.00307738121566
15.435,18.99120884684191
15.44,18.979347422569155
15.445,18.967493106509068
15.450000000000001,18.955645896769482
15.455,18.943805791454054
15.46,18.931972788662357
15.465,18.920146886490016
15.47,18.908328083028643
15.475,18.8965163763658
15.48,18.884711764585052
15.485000000000001,18.872914245765926
15.49,18.86112381798405
15.495000000000001,18.849340479311092
15.5,18.837564227814642
15.505,18.82579506155841
15.51,18.814032978602118
15.515,18.802277977001705
15.52,18.790530054808986
15.525,18.778789210071896
15.530000000000001,18.767055440834653
15.535,18.755328745137287
15.540000000000001,18.743609121016203
15.545,18.731896566503814
15.55,18.720191079628556
15.555,18.708492658415274
15.56,18.69680130088472
15.565,18.68511700505388
15.57,18.673439768936067
15.575000000000001,18.661769590540448
15.58,18.650106467872728
15.585,18.638450398934484
15.59,18.62680138172386
15.595,18.61515941423488
15.6,18.60352449445803
15.605,18.591896620379888
15.610000000000001,18.580275789983375
15.615,18.568662001247603
15.620000000000001,18.557055252147897
15.625,18.545455540656068
15.63,18.533862864740023
15.635,18.52227722236397
15.64,18.510698611488507
15.645,18.499127030070472
15.65,18.48756247606298
15.655000000000001,18.47600494741568
15.66,18.46445444207438
15.665000000000001,18.452910957981178
15.67,18.441374493074793
15.675,18.429845045290012
15.68,18.418322612558253
15.685,18.40680719280708
15.69,18.395298783960584
15.695,18.383797383939406
15.700000000000001,18.37230299066028
15.705,18.360815602036503
15.71,18.349335215977945
15.715,18.33786183039079
15.72,18.326395443177553
15.725,18.31493605223742
15.73,18.303483655465975
15.735000000000001,18.292038250755162
15.74,18.280599835993623
15.745000000000001,18.2691684090663
15.75,18.25774396785471
15.755,18.2463265102369
15.76,18.234916034087444
15.765,18.223512537277454
15.77,18.21211601767452
15.775,18.200726473142865
15.780000000000001,18.189343901543143
15.785,18.177968300732704
15.790000000000001,18.166599668565436
15.795,18.155238002891796
15.8,18.143883301558862
15.805,18.132535562410183
15.81,18.121194783286125
15.815,18.109860962023607
15.82,18.098534096456067
15.825000000000001,18.087214184413646
15.83,18.07590122372321
15.835,18.064595212208218
15.84,18.053296147688794
15.845,18.04200402798163
15.85,18.03071885090035
15.855,18.01944061425502
15.860000000000001,18.00816931585255
15.865,17.996904953496557
15.870000000000001,17.98564752498725
15.875,17.974397028121704
15.88,17.963153460693675
15.885,17.951916820493597
15.89,17.94068710530879
15.895,17.92946431292328
15.9,17.91824844111774
15.905000000000001,17.90703948766988
15.91,17.89583745035389
15.915000000000001,17.88464232694101
15.92,17.873454115199223
15.925,17.862272812893146
15.93,17.851098417784478
15.935,17.839930927631553
15.94,17.82877034018969
15.945,17.817616653210976
15.950000000000001,17.80646986444432
15.955,17.795329971635546
15.96,17.78419697252736
15.965,17.7730708648593
15.97,17.761951646367905
15.975,17.750839314786447
15.98,17.739733867845228
15.985000000000001,17.728635303271403
15.99,17.71754361878913
15.995000000000001,17.706458812119422
16.0,17.695380880980256
16.005,17.684309823086554
16.01,17.673245636150195
16.015,17.6621883178801
16.02,17.65113786598198
16.025,17.64009427815877
16.03,17.629057552110105
16.035,17.61802768553299
16.04,17.60700467612106
16.045,17.5959885215653
16.05,17.584979219553396
16.055,17.573976767770386
16.06,17.562981163898105
16.065,17.551992405615504
16.07,17.54101049059872
16.075,17.530035416520768
16.080000000000002,17.519067181051813
16.085,17.508105781859218
16.09,17.49715121660726
16.095,17.486203482957386
16.1,17.47526257856814
16.105,17.46432850109526
16.11,17.453401248191476
16.115000000000002,17.442480817506784
16.12,17.431567206688197
16.125,17.420660413379938
16.13,17.409760435223397
16.135,17.398867269857124
16.14,17.387980914916785
16.145,17.377101368035355
16.15,17.366228626842933
16.155,17.35536268896664
16.16,17.34450355203117
16.165,17.333651213658065
16.17,17.322805671466398
16.175,17.311966923072163
16.18,17.301134966088846
16.185,17.29030979812711
16.19,17.279491416794762
16.195,17.26867981969699
16.2,17.25787500443625
16.205000000000002,17.247076968612223
16.21,17.23628570982187
16.215,17.225501225659517
16.22,17.214723513716727
16.225,17.203952571582438
16.23,17.19318839684278
16.235,17.182430987081336
16.240000000000002,17.17168033987896
16.245,17.160936452813917
16.25,17.150199323461695
16.255,17.13946894939526
16.26,17.128745328184888
16.265,17.118028457398225
16.27,17.1073183346003
16.275,17.0966149573536
16.28,17.08591832321788
16.285,17.075228429750418
16.29,17.064545274505853
16.295,17.053868855036242
16.3,17.043199168891007
16.305,17.032536213617192
16.31,17.02187998675904
16.315,17.011230485858427
16.32,17.00058770845469
16.325,16.989951652084514
16.330000000000002,16.979322314282054
16.335,16.968699692579133
16.34,16.95808378450488
16.345,16.94747458758598
16.35,16.93687209934669
16.355,16.926276317308595
16.36,16.91568723899104
16.365000000000002,16.905104861910665
16.37,16.89452918358188
16.375,16.883960201516455
16.38,16.87339791322372
16.385,16.862842316210738
16.39,16.852293407981957
16.395,16.841751186039403
16.4,16.8312156478828
16.405,16.820686791009464
16.41,16.81016461291412
16.415,16.799649111089288
16.42,16.789140283024967
16.425,16.778638126208964
16.43,16.76814263812647
16.435,16.757653816260483
16.44,16.747171658091535
16.445,16.736696161097914
16.45,16.72622732275551
16.455000000000002,16.715765140537876
16.46,16.705309611916174
16.465,16.69486073435937
16.47,16.684418505333987
16.475,16.67398292230437
16.48,16.66355398273249
16.485,16.653131684078048
16.490000000000002,16.64271602379838
16.495,16.63230699934867
16.5,16.62190460818178
16.505,16.6115088477483
16.51,16.601119715496562
16.515,16.590737208872664
16.52,16.580361325320446
16.525,16.56999206228153
16.53,16.559629417195353
16.535,16.54927338749897
16.54,16.53892397062752
16.545,16.528581164013627
16.55,16.51824496508791
16.555,16.50791537127873
16.56,16.49759238001227
16.565,16.487275988712593
16.57,16.47696619480142
16.575,16.466662995698538
16.580000000000002,16.456366388821532
16.585,16.446076371585654
16.59,16.4357929414042
16.595,16.42551609568832
16.6,16.415245831847
16.605,16.40498214728703
16.61,16.394725039413274
16.615000000000002,16.384474505628315
16.62,16.374230543332807
16.625,16.363993149925093
16.63,16.353762322801654
16.635,16.343538059356725
16.64,16.33332035698265
16.645,16.32310921306953
16.65,16.312904625005526
16.655,16.3027065901767
16.66,16.292515105967077
16.665,16.282330169758744
16.67,16.272151778931608
16.675,16.261979930863664
16.68,16.251814622930773
16.685,16.241655852507026
16.69,16.23150361696429
16.695,16.22135791367254
16.7,16.21121873999967
16.705000000000002,16.201086093311805
16.71,16.190959970972827
16.715,16.18084037034487
16.72,16.170727288788072
16.725,16.160620723660482
16.73,16.150520672318336
16.735,16.140427132115928
16.740000000000002,16.130340100405622
16.745,16.120259574537798
16.75,16.110185551860983
16.755,16.100118029721678
16.76,16.090057005464704
16.765,16.08000247643282
16.77,16.069954439966835
16.775,16.05991289340591
16.78,16.0498778340871
16.785,16.03984925934575
16.79,16.029827166515187
16.795,16.019811552927106
16.8,16.009802415911064
16.805,15.999799752795065
16.81,15.989803560905104
16.815,15.979813837565407
16.82,15.96983058009832
16.825,15.959853785824427
16.830000000000002,15.949883452062506
16.835,15.939919576129537
16.84,15.929962155340641
16.845,15.920011187009269
16.85,15.910066668447028
16.855,15.900128596963642
16.86,15.89019696986723
16.865000000000002,15.880271784464096
16.87,15.870353038058733
16.875,15.860440727953993
16.88,15.850534851450877
16.885,15.840635405848705
16.89,15.83074238844512
16.895,15.82085579653588
16.9,15.810975627415194
16.905,15.8011018783755
16.91,15.79123454670748
16.915,15.781373629700232
16.92,15.771519124641108
16.925,15.761671028815716
16.93,15.751829339508046
16.935,15.741994054000418
16.94,15.732165169573488
16.945,15.722342683506248
16.95,15.7125265930761
16.955000000000002,15.702716895558634
16.96,15.692913588227965
16.965,15.683116668356465
16.97,15.673326133215049
16.975,15.66354198007279
16.98,15.653764206197312
16.985,15.643992808854524
16.990000000000002,15.634227785308843
16.995,15.624469132822927
17.0,15.61471684865807
17.005,15.60497093007387
17.01,15.595231374328241
17.015,15.585498178677751
17.02,15.575771340377182
17.025,15.566050856679983
17.03,15.556336724837829
17.035,15.54662894210102
17.04,15.536927505718209
17.045,15.527232412936627
17.05,15.517543661001868
17.055,15.50786124715812
17.06,15.498185168647893
17.065,15.488515422712412
17.07,15.478852006591179
17.075,15.46919491752237
17.080000000000002,15.45954415274262
17.085,15.44989970948702
17.09,15.440261584989198
17.095,15.430629776481467
17.1,15.421004281194516
17.105,15.41138509635758
17.11,15.401772219198495
17.115000000000002,15.392165646943655
17.12,15.382565376818011
17.125,15.372971406045089
17.13,15.363383731846874
17.135,15.35380235144415
17.14,15.344227262056016
17.145,15.334658460900435
17.150000000000002,15.325095945193805
17.155,15.315539712151129
17.16,15.30598975898607
17.165,15.296446082910915
17.17,15.286908681136513
17.175,15.277377550872341
17.18,15.267852689326626
17.185,15.258334093706063
17.19,15.24882176121611
17.195,15.239315689060817
17.2,15.229815874443002
17.205000000000002,15.220322314563989
17.21,15.210835006623876
17.215,15.201353947821383
17.22,15.191879135353915
17.225,15.182410566417563
17.23,15.172948238207217
17.235,15.163492147916312
17.240000000000002,15.154042292736984
17.245,15.144598669860294
17.25,15.135161276475701
17.255,15.12573010977171
17.26,15.116305166935286
17.265,15.106886445152234
17.27,15.09747394160721
17.275000000000002,15.088067653483401
17.28,15.078667577962907
17.285,15.069273712226481
17.29,15.05988605345369
17.295,15.050504598822874
17.3,15.041129345511147
17.305,15.031760290694406
17.31,15.022397431547281
17.315,15.013040765243247
17.32,15.003690288954527
17.325,14.994345999852252
17.330000000000002,14.98500789510615
17.335,14.975675971885039
17.34,14.966350227356333
17.345,14.95703065868639
17.35,14.947717263040289
17.355,14.93841003758211
17.36,14.92910897947467
17.365000000000002,14.919814085879581
17.37,14.91052535395742
17.375,14.90124278086752
17.38,14.891966363768182
17.385,14.882696099816584
17.39,14.87343198616857
17.395,14.864174019979183
17.400000000000002,14.85492219840204
17.405,14.845676518589915
17.41,14.836436977694277
17.415,14.827203572865598
17.42,14.817976301253271
17.425,14.808755160005546
17.43,14.799540146269653
17.435,14.790331257191697
17.44,14.781128489916716
17.445,14.77193184158874
17.45,14.762741309350641
17.455000000000002,14.753556890344344
17.46,14.744378581710675
17.465,14.735206380589378
17.47,14.72604028411926
17.475,14.716880289438
17.48,14.707726393682357
17.485,14.698578593987868
17.490000000000002,14.689436887489366
17.495,14.680301271320372
17.5,14.67117174261356
17.505,14.662048298500604
17.51,14.652930936112147
17.515,14.64381965257779
17.52,14.634714445026306
17.525000000000002,14.62561531058535
17.53,14.61652224638165
17.535,14.607435249540982
17.54,14.598354317188104
17.545,14.589279446446927
17.55,14.580210634440316
17.555,14.571147878290246
17.56,14.562091175117649
17.565,14.55304052204263
17.57,14.543995916184373
17.575,14.534957354661087
17.580000000000002,14.525924834590015
17.585,14.516898353087594
17.59,14.507877907269252
17.595,14.498863494249628
17.6,14.489855111142301
17.605,14.480852755060127
17.61,14.471856423114971
